project_id,project_title,pdf_pages,asset_index,asset_id,zip_path,format,width,height,bytes,recommended_usage,confidence,reason,preview_file
profile,Roy Xiang Profile,[3],16,8cb5304fbf61be0d88bfd307d53e60bb0cb5d2ad,images/8cb5304fbf61be0d88bfd307d53e60bb0cb5d2ad,JPEG,3132,3920,8839992,cover,high,Portrait photo matches PDF page 3 profile section.,recommended_assets/profile__cover__asset016__8cb5304fbf.jpg
gtm_hr_gen_ai_linkedin,HR Gen-AI Visual LinkedIn Project,[5],1,3ec50caba7236ed17cf72f61661caefb3fcc1b5a,images/3ec50caba7236ed17cf72f61661caefb3fcc1b5a,GIF,1920,1080,98885290,cover,high,Recruitment/HIRING layouts and worker imagery match PDF page 5 LinkedIn HR Gen-AI visuals.,recommended_assets/gtm_hr_gen_ai_linkedin__cover__asset001__3ec50caba7.jpg
gtm_hr_gen_ai_linkedin,HR Gen-AI Visual LinkedIn Project,[5],2,16fe5fd7854202ec3313342e7426dc2ef5bd8fdf,images/16fe5fd7854202ec3313342e7426dc2ef5bd8fdf,GIF,1280,725,53139020,gallery,high,Recruitment/HIRING layouts and worker imagery match PDF page 5 LinkedIn HR Gen-AI visuals.,recommended_assets/gtm_hr_gen_ai_linkedin__gallery__asset002__16fe5fd785.jpg
gtm_hr_gen_ai_linkedin,HR Gen-AI Visual LinkedIn Project,[5],3,dca2e63334fc42f0ced72d7138263c89ab53646c,images/dca2e63334fc42f0ced72d7138263c89ab53646c,GIF,1280,725,48342892,gallery,high,Recruitment/HIRING layouts and worker imagery match PDF page 5 LinkedIn HR Gen-AI visuals.,recommended_assets/gtm_hr_gen_ai_linkedin__gallery__asset003__dca2e63334.jpg
gtm_hr_gen_ai_linkedin,HR Gen-AI Visual LinkedIn Project,[5],4,5c71991f5a4f6b01660695db9dc1520aab5f0997,images/5c71991f5a4f6b01660695db9dc1520aab5f0997,GIF,800,453,34578753,gallery,high,Recruitment/HIRING layouts and worker imagery match PDF page 5 LinkedIn HR Gen-AI visuals.,recommended_assets/gtm_hr_gen_ai_linkedin__gallery__asset004__5c71991f5a.jpg
gtm_hr_gen_ai_linkedin,HR Gen-AI Visual LinkedIn Project,[5],35,1a889d029e0ab5795dae7ffebcdad36f9b1b02c5,images/1a889d029e0ab5795dae7ffebcdad36f9b1b02c5,PNG,1920,1080,2088729,gallery,high,Recruitment/HIRING layouts and worker imagery match PDF page 5 LinkedIn HR Gen-AI visuals.,recommended_assets/gtm_hr_gen_ai_linkedin__gallery__asset035__1a889d029e.jpg
gtm_hr_gen_ai_linkedin,HR Gen-AI Visual LinkedIn Project,[5],62,5fe2c39a2f4aef38562a65f5175180edfe6dcb65,images/5fe2c39a2f4aef38562a65f5175180edfe6dcb65,PNG,1280,725,964445,gallery,high,Recruitment/HIRING layouts and worker imagery match PDF page 5 LinkedIn HR Gen-AI visuals.,recommended_assets/gtm_hr_gen_ai_linkedin__gallery__asset062__5fe2c39a2f.jpg
gtm_hr_gen_ai_linkedin,HR Gen-AI Visual LinkedIn Project,[5],70,c59ff0d431fe0460731828f8f5ee5ca98ad43e97,images/c59ff0d431fe0460731828f8f5ee5ca98ad43e97,PNG,1280,725,742967,gallery,high,Recruitment/HIRING layouts and worker imagery match PDF page 5 LinkedIn HR Gen-AI visuals.,recommended_assets/gtm_hr_gen_ai_linkedin__gallery__asset070__c59ff0d431.jpg
gtm_hr_gen_ai_linkedin,HR Gen-AI Visual LinkedIn Project,[5],87,3298f2d10a5f362f3a8fb271295debbd644bba31,images/3298f2d10a5f362f3a8fb271295debbd644bba31,PNG,800,453,359090,gallery,high,Recruitment/HIRING layouts and worker imagery match PDF page 5 LinkedIn HR Gen-AI visuals.,recommended_assets/gtm_hr_gen_ai_linkedin__gallery__asset087__3298f2d10a.jpg
gtm_hr_gen_ai_linkedin,HR Gen-AI Visual LinkedIn Project,[5],100,9fbd16ccd44267960a231ef6063275c000a2f14b,images/9fbd16ccd44267960a231ef6063275c000a2f14b,PNG,480,270,219443,gallery,high,Recruitment/HIRING layouts and worker imagery match PDF page 5 LinkedIn HR Gen-AI visuals.,recommended_assets/gtm_hr_gen_ai_linkedin__gallery__asset100__9fbd16ccd4.jpg
gtm_hr_gen_ai_linkedin,HR Gen-AI Visual LinkedIn Project,[5],115,abd29642dad0dc26042ce224844912ee2e3d7cd6,images/abd29642dad0dc26042ce224844912ee2e3d7cd6,PNG,400,227,156960,gallery,high,Recruitment/HIRING layouts and worker imagery match PDF page 5 LinkedIn HR Gen-AI visuals.,recommended_assets/gtm_hr_gen_ai_linkedin__gallery__asset115__abd29642da.jpg
gtm_hr_gen_ai_linkedin,HR Gen-AI Visual LinkedIn Project,[5],156,46bae0ce0c4a43605cb88145741af82685c76014,images/46bae0ce0c4a43605cb88145741af82685c76014,PNG,320,182,98288,gallery,high,Recruitment/HIRING layouts and worker imagery match PDF page 5 LinkedIn HR Gen-AI visuals.,recommended_assets/gtm_hr_gen_ai_linkedin__gallery__asset156__46bae0ce0c.jpg
gtm_hr_gen_ai_linkedin,HR Gen-AI Visual LinkedIn Project,[5],163,42bbbb6ceceeaaa919a15e7bceb3d90547f893df,images/42bbbb6ceceeaaa919a15e7bceb3d90547f893df,PNG,320,182,88174,gallery,high,Recruitment/HIRING layouts and worker imagery match PDF page 5 LinkedIn HR Gen-AI visuals.,recommended_assets/gtm_hr_gen_ai_linkedin__gallery__asset163__42bbbb6cec.jpg
gtm_linkedin_creative_videos,LinkedIn Creative Videos,[6],26,b0a9ec6077d91fab954e34cd3d73410d929f2b8d,images/b0a9ec6077d91fab954e34cd3d73410d929f2b8d,PNG,1030,4096,3346828,cover,high,"LinkedIn post screenshots, Dubai/ADIPEC video posts, and cinematic video stills match PDF page 6 creative video examples.",recommended_assets/gtm_linkedin_creative_videos__cover__asset026__b0a9ec6077.jpg
gtm_linkedin_creative_videos,LinkedIn Creative Videos,[6],34,1be755256ded9e751e86cb9b8775e357f8497fe2,images/1be755256ded9e751e86cb9b8775e357f8497fe2,PNG,1920,1080,2163300,gallery,high,"LinkedIn post screenshots, Dubai/ADIPEC video posts, and cinematic video stills match PDF page 6 creative video examples.",recommended_assets/gtm_linkedin_creative_videos__gallery__asset034__1be755256d.jpg
gtm_linkedin_creative_videos,LinkedIn Creative Videos,[6],57,2677573a899120b63747efab04ef5ca34d672b0f,images/2677573a899120b63747efab04ef5ca34d672b0f,PNG,1142,1082,1063772,gallery,high,"LinkedIn post screenshots, Dubai/ADIPEC video posts, and cinematic video stills match PDF page 6 creative video examples.",recommended_assets/gtm_linkedin_creative_videos__gallery__asset057__2677573a89.jpg
gtm_linkedin_creative_videos,LinkedIn Creative Videos,[6],63,93d599265b375e21803d08a06173471632af2e87,images/93d599265b375e21803d08a06173471632af2e87,PNG,1080,1920,930548,gallery,high,"LinkedIn post screenshots, Dubai/ADIPEC video posts, and cinematic video stills match PDF page 6 creative video examples.",recommended_assets/gtm_linkedin_creative_videos__gallery__asset063__93d599265b.jpg
gtm_linkedin_creative_videos,LinkedIn Creative Videos,[6],108,a5e91795e8e0d14e551e2a186b8840e220368573,images/a5e91795e8e0d14e551e2a186b8840e220368573,PNG,480,270,186834,gallery,high,"LinkedIn post screenshots, Dubai/ADIPEC video posts, and cinematic video stills match PDF page 6 creative video examples.",recommended_assets/gtm_linkedin_creative_videos__gallery__asset108__a5e91795e8.jpg
gtm_linkedin_creative_videos,LinkedIn Creative Videos,[6],131,ab5d3f7ac76ae117c6802c6aa5cab12ead4f631a,images/ab5d3f7ac76ae117c6802c6aa5cab12ead4f631a,PNG,270,480,124146,gallery,high,"LinkedIn post screenshots, Dubai/ADIPEC video posts, and cinematic video stills match PDF page 6 creative video examples.",recommended_assets/gtm_linkedin_creative_videos__gallery__asset131__ab5d3f7ac7.jpg
gtm_linkedin_creative_videos,LinkedIn Creative Videos,[6],155,4e9ba3dfa8be5cfb07571ed1c9c08ea6a75c9199,images/4e9ba3dfa8be5cfb07571ed1c9c08ea6a75c9199,PNG,246,512,100756,gallery,high,"LinkedIn post screenshots, Dubai/ADIPEC video posts, and cinematic video stills match PDF page 6 creative video examples.",recommended_assets/gtm_linkedin_creative_videos__gallery__asset155__4e9ba3dfa8.jpg
gtm_linkedin_creative_videos,LinkedIn Creative Videos,[6],47,d15fe79e7178671752761a0041d8495f915768c9,images/d15fe79e7178671752761a0041d8495f915768c9,PNG,2012,1090,1351944,secondary,medium,"LinkedIn post screenshots, Dubai/ADIPEC video posts, and cinematic video stills match PDF page 6 creative video examples.",recommended_assets/gtm_linkedin_creative_videos__secondary__asset047__d15fe79e71.jpg
gtm_adipec_exhibition,ADIPEC Exhibition,[7],31,ac1224b87f2ffeb9dfadd4d132f2a9dedc2faba8,images/ac1224b87f2ffeb9dfadd4d132f2a9dedc2faba8,PNG,1702,1126,2647665,cover,high,ADIPEC booth render and LinkedIn event posts match PDF page 7 exhibition case.,recommended_assets/gtm_adipec_exhibition__cover__asset031__ac1224b87f.jpg
gtm_adipec_exhibition,ADIPEC Exhibition,[7],52,6977ea1d50e490c40accb9b527d3d8e2e22b421e,images/6977ea1d50e490c40accb9b527d3d8e2e22b421e,PNG,1126,1076,1211997,gallery,high,ADIPEC booth render and LinkedIn event posts match PDF page 7 exhibition case.,recommended_assets/gtm_adipec_exhibition__gallery__asset052__6977ea1d50.jpg
gtm_adipec_exhibition,ADIPEC Exhibition,[7],58,785f4377d8b0a0b5d1a0ad25dbac404177bd9000,images/785f4377d8b0a0b5d1a0ad25dbac404177bd9000,PNG,1158,1076,1049998,gallery,high,ADIPEC booth render and LinkedIn event posts match PDF page 7 exhibition case.,recommended_assets/gtm_adipec_exhibition__gallery__asset058__785f4377d8.jpg
gtm_adipec_exhibition,ADIPEC Exhibition,[7],102,2f5e95a4d4a0f68b74f98ca7a1af72710a1472db,images/2f5e95a4d4a0f68b74f98ca7a1af72710a1472db,PNG,426,282,210532,gallery,high,ADIPEC booth render and LinkedIn event posts match PDF page 7 exhibition case.,recommended_assets/gtm_adipec_exhibition__gallery__asset102__2f5e95a4d4.jpg
gtm_adipec_exhibition,ADIPEC Exhibition,[7],129,a86115b6d732d7455a4c92cfbaacfc2941a1f1d4,images/a86115b6d732d7455a4c92cfbaacfc2941a1f1d4,PNG,282,269,126121,gallery,high,ADIPEC booth render and LinkedIn event posts match PDF page 7 exhibition case.,recommended_assets/gtm_adipec_exhibition__gallery__asset129__a86115b6d7.jpg
gtm_adipec_exhibition,ADIPEC Exhibition,[7],137,2063321bc1b6ba13ff1502b1abd5331652aa2f34,images/2063321bc1b6ba13ff1502b1abd5331652aa2f34,PNG,290,269,120035,gallery,high,ADIPEC booth render and LinkedIn event posts match PDF page 7 exhibition case.,recommended_assets/gtm_adipec_exhibition__gallery__asset137__2063321bc1.jpg
gtm_csr_gen_ai,CSR Gen-AI Project,[8],27,fb634db6bd1a2489fdd31a00e1cc6c6c51f7b6ea,images/fb634db6bd1a2489fdd31a00e1cc6c6c51f7b6ea,PNG,4096,2731,3303066,cover,high,"Safety cards, child/dog imagery, and family safety illustration match PDF page 8 CSR Gen-AI HSE card workflow.",recommended_assets/gtm_csr_gen_ai__cover__asset027__fb634db6bd.jpg
gtm_csr_gen_ai,CSR Gen-AI Project,[8],36,a60107df8eceff92a4eb02fde8b3c4003a55fc32,images/a60107df8eceff92a4eb02fde8b3c4003a55fc32,PNG,1024,1024,2011402,gallery,high,"Safety cards, child/dog imagery, and family safety illustration match PDF page 8 CSR Gen-AI HSE card workflow.",recommended_assets/gtm_csr_gen_ai__gallery__asset036__a60107df8e.jpg
gtm_csr_gen_ai,CSR Gen-AI Project,[8],55,e93724d14b3f4b094a71cbf2c3de4cb281646ce5,images/e93724d14b3f4b094a71cbf2c3de4cb281646ce5,PNG,1024,576,1082632,gallery,high,"Safety cards, child/dog imagery, and family safety illustration match PDF page 8 CSR Gen-AI HSE card workflow.",recommended_assets/gtm_csr_gen_ai__gallery__asset055__e93724d14b.jpg
gtm_csr_gen_ai,CSR Gen-AI Project,[8],73,4507018995b4544488f67509c2b825228566cf58,images/4507018995b4544488f67509c2b825228566cf58,PNG,512,512,606040,gallery,high,"Safety cards, child/dog imagery, and family safety illustration match PDF page 8 CSR Gen-AI HSE card workflow.",recommended_assets/gtm_csr_gen_ai__gallery__asset073__4507018995.jpg
gtm_csr_gen_ai,CSR Gen-AI Project,[8],77,3fab820d786ff4a98825dc0143fdd1d518cf8d4a,images/3fab820d786ff4a98825dc0143fdd1d518cf8d4a,PNG,1662,1250,464157,gallery,high,"Safety cards, child/dog imagery, and family safety illustration match PDF page 8 CSR Gen-AI HSE card workflow.",recommended_assets/gtm_csr_gen_ai__gallery__asset077__3fab820d78.jpg
gtm_csr_gen_ai,CSR Gen-AI Project,[8],90,020a5c27d71fc3ebada80655ba13c59be95c3ebc,images/020a5c27d71fc3ebada80655ba13c59be95c3ebc,PNG,512,288,346457,gallery,high,"Safety cards, child/dog imagery, and family safety illustration match PDF page 8 CSR Gen-AI HSE card workflow.",recommended_assets/gtm_csr_gen_ai__gallery__asset090__020a5c27d7.jpg
gtm_csr_gen_ai,CSR Gen-AI Project,[8],142,a8d655dbbe4cbf0de6a7eb447f9c7971fec535f7,images/a8d655dbbe4cbf0de6a7eb447f9c7971fec535f7,PNG,304,220,114393,gallery,high,"Safety cards, child/dog imagery, and family safety illustration match PDF page 8 CSR Gen-AI HSE card workflow.",recommended_assets/gtm_csr_gen_ai__gallery__asset142__a8d655dbbe.jpg
gtm_csr_gen_ai,CSR Gen-AI Project,[8],169,4fdee3baae1e02b076532f28c2742566f2dedc80,images/4fdee3baae1e02b076532f28c2742566f2dedc80,PNG,416,313,75130,gallery,high,"Safety cards, child/dog imagery, and family safety illustration match PDF page 8 CSR Gen-AI HSE card workflow.",recommended_assets/gtm_csr_gen_ai__gallery__asset169__4fdee3baae.jpg
gtm_csr_gen_ai,CSR Gen-AI Project,[8],171,654eec17d908120684e2cdb099cf03c9134c41d7,images/654eec17d908120684e2cdb099cf03c9134c41d7,PNG,512,342,68353,gallery,high,"Safety cards, child/dog imagery, and family safety illustration match PDF page 8 CSR Gen-AI HSE card workflow.",recommended_assets/gtm_csr_gen_ai__gallery__asset171__654eec17d9.jpg
gtm_vivo_partnership,vivo 5-Year Strategic Partnership,[9],38,da540127e9ab5fb0f72b81fdb38dd9e7cbbe08ed,images/da540127e9ab5fb0f72b81fdb38dd9e7cbbe08ed,PNG,1242,1186,1689610,cover,high,Layered smartphone campaign collage matches PDF page 9 vivo partnership visual.,recommended_assets/gtm_vivo_partnership__cover__asset038__da540127e9.jpg
gtm_vivo_partnership,vivo 5-Year Strategic Partnership,[9],117,996964cd75b6d0cb8a92af3d652e0088bece4148,images/996964cd75b6d0cb8a92af3d652e0088bece4148,PNG,311,297,151357,gallery,high,Layered smartphone campaign collage matches PDF page 9 vivo partnership visual.,recommended_assets/gtm_vivo_partnership__gallery__asset117__996964cd75.jpg
gtm_vivo_partnership,vivo 5-Year Strategic Partnership,[9],139,e1e79bb15dc8130bbc412eecdc2361760465948f,images/e1e79bb15dc8130bbc412eecdc2361760465948f,PNG,262,336,118135,gallery,high,Layered smartphone campaign collage matches PDF page 9 vivo partnership visual.,recommended_assets/gtm_vivo_partnership__gallery__asset139__e1e79bb15d.jpg
gtm_oppo_find_n5,OPPO Find N5 Foldable Flagship,[10],80,b8a321e94e87135cdca467ace3d0e9c1e2889ae4,images/b8a321e94e87135cdca467ace3d0e9c1e2889ae4,PNG,639,1740,442994,cover,high,Foldable phone side-view render matches PDF page 10 Find N5 thinness positioning.,recommended_assets/gtm_oppo_find_n5__cover__asset080__b8a321e94e.jpg
gtm_oppo_find_n5,OPPO Find N5 Foldable Flagship,[10],182,ffc138de547713d141a47203a81984377abd05b9,images/ffc138de547713d141a47203a81984377abd05b9,PNG,160,435,42189,gallery,high,Foldable phone side-view render matches PDF page 10 Find N5 thinness positioning.,recommended_assets/gtm_oppo_find_n5__gallery__asset182__ffc138de54.jpg
gtm_douyin_iqoo_5g,Douyin (TikTok) Viral Challenge - iQOO 5G Launch,[11],9,6cc69a7a25f50c660ef7bf1bb2ecb0fc7aa5f80e,images/6cc69a7a25f50c660ef7bf1bb2ecb0fc7aa5f80e,PNG,1559,2777,14214446,cover,high,Dark Douyin/iQOO challenge mobile screenshots match PDF page 11 viral challenge case.,recommended_assets/gtm_douyin_iqoo_5g__cover__asset009__6cc69a7a25.jpg
gtm_douyin_iqoo_5g,Douyin (TikTok) Viral Challenge - iQOO 5G Launch,[11],11,0a271cf1e732738028f0baa9f225bbf07851ba67,images/0a271cf1e732738028f0baa9f225bbf07851ba67,PNG,1559,2777,13577968,gallery,high,Dark Douyin/iQOO challenge mobile screenshots match PDF page 11 viral challenge case.,recommended_assets/gtm_douyin_iqoo_5g__gallery__asset011__0a271cf1e7.jpg
gtm_douyin_iqoo_5g,Douyin (TikTok) Viral Challenge - iQOO 5G Launch,[11],23,bcc56385f695beb190935b1c3091b2a680962679,images/bcc56385f695beb190935b1c3091b2a680962679,PNG,1290,2796,3894963,gallery,high,Dark Douyin/iQOO challenge mobile screenshots match PDF page 11 viral challenge case.,recommended_assets/gtm_douyin_iqoo_5g__gallery__asset023__bcc56385f6.jpg
gtm_douyin_iqoo_5g,Douyin (TikTok) Viral Challenge - iQOO 5G Launch,[11],120,26469de937b409abe1233020a18a919dbe3ec29b,images/26469de937b409abe1233020a18a919dbe3ec29b,PNG,195,348,148082,gallery,high,Dark Douyin/iQOO challenge mobile screenshots match PDF page 11 viral challenge case.,recommended_assets/gtm_douyin_iqoo_5g__gallery__asset120__26469de937.jpg
gtm_douyin_iqoo_5g,Douyin (TikTok) Viral Challenge - iQOO 5G Launch,[11],122,13073d269e97108e24404b01f59ac7b44210ea71,images/13073d269e97108e24404b01f59ac7b44210ea71,PNG,195,348,141680,gallery,high,Dark Douyin/iQOO challenge mobile screenshots match PDF page 11 viral challenge case.,recommended_assets/gtm_douyin_iqoo_5g__gallery__asset122__13073d269e.jpg
gtm_douyin_iqoo_5g,Douyin (TikTok) Viral Challenge - iQOO 5G Launch,[11],124,99ded674b8edb12cc1e2ab350fb712256d81993b,images/99ded674b8edb12cc1e2ab350fb712256d81993b,PNG,162,350,135083,gallery,high,Dark Douyin/iQOO challenge mobile screenshots match PDF page 11 viral challenge case.,recommended_assets/gtm_douyin_iqoo_5g__gallery__asset124__99ded674b8.jpg
gtm_volvo_owned_platform,Volvo China - Branded Employee Engagement Platform,[12],85,45729db99c226679d4bfd455ce9909b20ded43fb,images/45729db99c226679d4bfd455ce9909b20ded43fb,PNG,552,432,390202,cover,high,Automotive/social platform collage and analytics screenshots match PDF page 12 Volvo platform operations case.,recommended_assets/gtm_volvo_owned_platform__cover__asset085__45729db99c.jpg
gtm_volvo_owned_platform,Volvo China - Branded Employee Engagement Platform,[12],159,d8e821e4e331aba8edf3e6b76b7cd283023988bc,images/d8e821e4e331aba8edf3e6b76b7cd283023988bc,PNG,496,432,93751,gallery,high,Automotive/social platform collage and analytics screenshots match PDF page 12 Volvo platform operations case.,recommended_assets/gtm_volvo_owned_platform__gallery__asset159__d8e821e4e3.jpg
gtm_volvo_owned_platform,Volvo China - Branded Employee Engagement Platform,[12],148,2face8f8c1b745f2ffc7a2be7a544f5bd399e6de,images/2face8f8c1b745f2ffc7a2be7a544f5bd399e6de,PNG,162,350,106262,gallery,high,Automotive/social platform collage and analytics screenshots match PDF page 12 Volvo platform operations case.,recommended_assets/gtm_volvo_owned_platform__gallery__asset148__2face8f8c1.jpg
gtm_volvo_owned_platform,Volvo China - Branded Employee Engagement Platform,[12],165,6c2d3f75b3047a270edbdd2a2002ad668e382a51,images/6c2d3f75b3047a270edbdd2a2002ad668e382a51,PNG,336,240,82706,gallery,high,Automotive/social platform collage and analytics screenshots match PDF page 12 Volvo platform operations case.,recommended_assets/gtm_volvo_owned_platform__gallery__asset165__6c2d3f75b3.jpg
gtm_volvo_owned_platform,Volvo China - Branded Employee Engagement Platform,[12],17,48f2d4aaebc4dfd18bb07b7a0b287872e5eb1dfd,images/48f2d4aaebc4dfd18bb07b7a0b287872e5eb1dfd,PNG,1290,2796,6942933,secondary,medium,Automotive/social platform collage and analytics screenshots match PDF page 12 Volvo platform operations case.,recommended_assets/gtm_volvo_owned_platform__secondary__asset017__48f2d4aaeb.jpg
gtm_volvo_owned_platform,Volvo China - Branded Employee Engagement Platform,[12],25,c4cb6d60bf1aaafc8a817797d29b641e2dcb5ecc,images/c4cb6d60bf1aaafc8a817797d29b641e2dcb5ecc,PNG,1290,2796,3349644,secondary,medium,Automotive/social platform collage and analytics screenshots match PDF page 12 Volvo platform operations case.,recommended_assets/gtm_volvo_owned_platform__secondary__asset025__c4cb6d60bf.jpg
gtm_cityu_dual_seo,City University of HK - Dual-Engine SEO,[13],68,abbf70aeb73d768f0c2607a8b447b9eb71166ae0,images/abbf70aeb73d768f0c2607a8b447b9eb71166ae0,PNG,2524,1420,779370,cover,high,SEO planning tables and content publishing sheets match PDF page 13 dual-engine SEO case.,recommended_assets/gtm_cityu_dual_seo__cover__asset068__abbf70aeb7.jpg
gtm_cityu_dual_seo,City University of HK - Dual-Engine SEO,[13],78,fafd6636fc9ef951e0afb339cbab728997e6071a,images/fafd6636fc9ef951e0afb339cbab728997e6071a,PNG,2092,1170,460686,gallery,high,SEO planning tables and content publishing sheets match PDF page 13 dual-engine SEO case.,recommended_assets/gtm_cityu_dual_seo__gallery__asset078__fafd6636fc.jpg
gtm_cityu_dual_seo,City University of HK - Dual-Engine SEO,[13],121,5d06d32ae8af4d9b689de8fe6b174df6858ce04d,images/5d06d32ae8af4d9b689de8fe6b174df6858ce04d,PNG,1660,846,143433,gallery,high,SEO planning tables and content publishing sheets match PDF page 13 dual-engine SEO case.,recommended_assets/gtm_cityu_dual_seo__gallery__asset121__5d06d32ae8.jpg
gtm_cityu_dual_seo,City University of HK - Dual-Engine SEO,[13],186,0437af0661c22ea04e00285c7873e38a1d94acf4,images/0437af0661c22ea04e00285c7873e38a1d94acf4,PNG,316,178,36487,gallery,high,SEO planning tables and content publishing sheets match PDF page 13 dual-engine SEO case.,recommended_assets/gtm_cityu_dual_seo__gallery__asset186__0437af0661.jpg
gtm_hyundai_china,Hyundai China - Five-Platform Integrated Campaign,[14],17,48f2d4aaebc4dfd18bb07b7a0b287872e5eb1dfd,images/48f2d4aaebc4dfd18bb07b7a0b287872e5eb1dfd,PNG,1290,2796,6942933,cover,high,Car social content screenshots and auto content collage match PDF page 14 Hyundai campaign.,recommended_assets/gtm_hyundai_china__cover__asset017__48f2d4aaeb.jpg
gtm_hyundai_china,Hyundai China - Five-Platform Integrated Campaign,[14],25,c4cb6d60bf1aaafc8a817797d29b641e2dcb5ecc,images/c4cb6d60bf1aaafc8a817797d29b641e2dcb5ecc,PNG,1290,2796,3349644,gallery,high,Car social content screenshots and auto content collage match PDF page 14 Hyundai campaign.,recommended_assets/gtm_hyundai_china__gallery__asset025__c4cb6d60bf.jpg
